Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
Adam 2700 | total=7.116e-02 f=2.000e-02 ic=1.345e-03 wall=6.155e-03 inlet=3.804e-03 outlet=1.340e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 2800 | total=7.568e-02 f=2.125e-02 ic=1.398e-03 wall=5.560e-03 inlet=5.041e-03 outlet=2.324e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 2900 | total=6.924e-02 f=2.031e-02 ic=1.532e-03 wall=5.825e-03 inlet=3.651e-03 outlet=1.686e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3000 | total=7.567e-02 f=2.474e-02 ic=1.580e-03 wall=6.043e-03 inlet=3.823e-03 outlet=1.721e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3100 | total=6.506e-02 f=1.869e-02 ic=1.513e-03 wall=5.350e-03 inlet=3.619e-03 outlet=1.355e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3200 | total=6.954e-02 f=2.144e-02 ic=1.496e-03 wall=5.062e-03 inlet=4.256e-03 outlet=1.392e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3300 | total=7.334e-02 f=2.565e-02 ic=1.835e-03 wall=5.647e-03 inlet=3.522e-03 outlet=1.546e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3400 | total=6.519e-02 f=2.083e-02 ic=1.858e-03 wall=5.744e-03 inlet=2.753e-03 outlet=1.468e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3500 | total=5.981e-02 f=1.757e-02 ic=1.563e-03 wall=4.972e-03 inlet=3.159e-03 outlet=1.550e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3600 | total=6.156e-02 f=2.012e-02 ic=1.601e-03 wall=4.954e-03 inlet=3.010e-03 outlet=1.508e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3700 | total=6.742e-02 f=2.370e-02 ic=1.926e-03 wall=5.548e-03 inlet=2.807e-03 outlet=1.659e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3800 | total=6.276e-02 f=2.183e-02 ic=1.853e-03 wall=5.166e-03 inlet=2.646e-03 outlet=1.757e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 3900 | total=5.856e-02 f=1.750e-02 ic=1.504e-03 wall=4.174e-03 inlet=3.733e-03 outlet=1.905e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4000 | total=5.648e-02 f=1.696e-02 ic=1.463e-03 wall=4.149e-03 inlet=3.458e-03 outlet=2.313e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4100 | total=5.291e-02 f=1.708e-02 ic=1.641e-03 wall=4.434e-03 inlet=2.399e-03 outlet=2.235e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4200 | total=5.166e-02 f=1.682e-02 ic=1.634e-03 wall=4.427e-03 inlet=2.211e-03 outlet=2.230e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4300 | total=5.051e-02 f=1.660e-02 ic=1.597e-03 wall=4.224e-03 inlet=2.234e-03 outlet=2.584e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4400 | total=5.029e-02 f=1.673e-02 ic=1.606e-03 wall=4.267e-03 inlet=2.119e-03 outlet=2.629e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4500 | total=5.448e-02 f=1.971e-02 ic=1.547e-03 wall=3.843e-03 inlet=2.798e-03 outlet=2.662e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4600 | total=5.530e-02 f=2.162e-02 ic=1.488e-03 wall=3.966e-03 inlet=2.466e-03 outlet=3.220e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4700 | total=4.717e-02 f=1.642e-02 ic=1.623e-03 wall=3.952e-03 inlet=1.867e-03 outlet=3.609e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4800 | total=4.592e-02 f=1.603e-02 ic=1.536e-03 wall=3.744e-03 inlet=1.918e-03 outlet=3.843e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 4900 | total=4.822e-02 f=1.619e-02 ic=1.386e-03 wall=3.298e-03 inlet=2.823e-03 outlet=3.507e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 5000 | total=4.784e-02 f=1.818e-02 ic=1.521e-03 wall=3.580e-03 inlet=2.041e-03 outlet=3.608e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest.pt
SciPy L-BFGS-B 1 | total=4.784e-02 f=1.837e-02 ic=1.443e-03 wall=3.588e-03 inlet=2.008e-03 outlet=4.257e-05
SciPy L-BFGS-B 100 | total=3.843e-02 f=1.586e-02 ic=1.628e-03 wall=2.656e-03 inlet=1.517e-03 outlet=7.624e-05
SciPy L-BFGS-B 200 | total=3.312e-02 f=1.400e-02 ic=1.208e-03 wall=2.407e-03 inlet=1.158e-03 outlet=8.180e-05
SciPy L-BFGS-B 300 | total=2.868e-02 f=1.277e-02 ic=1.126e-03 wall=2.026e-03 inlet=9.202e-04 outlet=5.483e-05
SciPy L-BFGS-B 400 | total=2.568e-02 f=1.164e-02 ic=1.018e-03 wall=1.834e-03 inlet=7.609e-04 outlet=4.831e-05
SciPy L-BFGS-B 500 | total=2.354e-02 f=1.122e-02 ic=8.093e-04 wall=1.653e-03 inlet=6.386e-04 outlet=5.329e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 600 | total=2.158e-02 f=1.108e-02 ic=7.076e-04 wall=1.399e-03 inlet=5.457e-04 outlet=6.835e-05
SciPy L-BFGS-B 700 | total=2.015e-02 f=1.101e-02 ic=6.573e-04 wall=1.233e-03 inlet=4.481e-04 outlet=7.553e-05
SciPy L-BFGS-B 800 | total=1.863e-02 f=1.021e-02 ic=5.620e-04 wall=1.151e-03 inlet=4.051e-04 outlet=7.438e-05
SciPy L-BFGS-B 900 | total=1.734e-02 f=9.813e-03 ic=5.131e-04 wall=1.073e-03 inlet=3.180e-04 outlet=5.506e-05
SciPy L-BFGS-B 1000 | total=1.614e-02 f=9.556e-03 ic=3.971e-04 wall=9.395e-04 inlet=2.850e-04 outlet=6.562e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 1100 | total=1.521e-02 f=9.136e-03 ic=3.995e-04 wall=8.805e-04 inlet=2.426e-04 outlet=5.534e-05
SciPy L-BFGS-B 1200 | total=1.426e-02 f=8.701e-03 ic=4.022e-04 wall=7.887e-04 inlet=2.301e-04 outlet=6.294e-05
SciPy L-BFGS-B 1300 | total=1.342e-02 f=8.532e-03 ic=3.637e-04 wall=6.986e-04 inlet=1.937e-04 outlet=6.395e-05
SciPy L-BFGS-B 1400 | total=1.264e-02 f=8.251e-03 ic=4.147e-04 wall=6.131e-04 inlet=1.665e-04 outlet=7.605e-05
SciPy L-BFGS-B 1500 | total=1.193e-02 f=7.812e-03 ic=3.578e-04 wall=5.820e-04 inlet=1.522e-04 outlet=9.035e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 1600 | total=1.124e-02 f=7.373e-03 ic=3.681e-04 wall=5.489e-04 inlet=1.336e-04 outlet=8.705e-05
SciPy L-BFGS-B 1700 | total=1.063e-02 f=7.023e-03 ic=3.384e-04 wall=5.206e-04 inlet=1.196e-04 outlet=6.974e-05
SciPy L-BFGS-B 1800 | total=1.012e-02 f=6.864e-03 ic=2.962e-04 wall=4.775e-04 inlet=1.020e-04 outlet=6.659e-05
SciPy L-BFGS-B 1900 | total=9.752e-03 f=6.701e-03 ic=2.654e-04 wall=4.504e-04 inlet=9.256e-05 outlet=7.021e-05
SciPy L-BFGS-B 2000 | total=9.363e-03 f=6.515e-03 ic=1.955e-04 wall=4.345e-04 inlet=8.081e-05 outlet=7.565e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 2100 | total=8.935e-03 f=6.273e-03 ic=1.690e-04 wall=4.069e-04 inlet=7.701e-05 outlet=7.370e-05
SciPy L-BFGS-B 2200 | total=8.582e-03 f=6.057e-03 ic=1.445e-04 wall=3.934e-04 inlet=6.627e-05 outlet=8.159e-05
SciPy L-BFGS-B 2300 | total=8.277e-03 f=5.877e-03 ic=1.236e-04 wall=3.793e-04 inlet=5.894e-05 outlet=8.591e-05
SciPy L-BFGS-B 2400 | total=8.038e-03 f=5.733e-03 ic=1.096e-04 wall=3.609e-04 inlet=6.059e-05 outlet=8.831e-05
SciPy L-BFGS-B 2500 | total=7.801e-03 f=5.597e-03 ic=9.479e-05 wall=3.458e-04 inlet=5.747e-05 outlet=9.343e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 2600 | total=7.557e-03 f=5.392e-03 ic=1.203e-04 wall=3.380e-04 inlet=5.405e-05 outlet=8.455e-05
SciPy L-BFGS-B 2700 | total=7.351e-03 f=5.332e-03 ic=1.043e-04 wall=3.195e-04 inlet=4.789e-05 outlet=7.767e-05
SciPy L-BFGS-B 2800 | total=7.129e-03 f=5.201e-03 ic=9.227e-05 wall=3.073e-04 inlet=4.641e-05 outlet=6.674e-05
SciPy L-BFGS-B 2900 | total=6.964e-03 f=5.181e-03 ic=9.605e-05 wall=2.790e-04 inlet=4.649e-05 outlet=5.981e-05
SciPy L-BFGS-B 3000 | total=6.803e-03 f=5.113e-03 ic=8.897e-05 wall=2.647e-04 inlet=4.410e-05 outlet=5.631e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 3100 | total=6.650e-03 f=5.005e-03 ic=8.053e-05 wall=2.625e-04 inlet=4.035e-05 outlet=5.016e-05
SciPy L-BFGS-B 3200 | total=6.503e-03 f=4.900e-03 ic=7.622e-05 wall=2.545e-04 inlet=4.234e-05 outlet=4.315e-05
SciPy L-BFGS-B 3300 | total=6.373e-03 f=4.829e-03 ic=7.491e-05 wall=2.451e-04 inlet=4.177e-05 outlet=3.549e-05
SciPy L-BFGS-B 3400 | total=6.256e-03 f=4.791e-03 ic=7.163e-05 wall=2.343e-04 inlet=3.834e-05 outlet=3.015e-05
SciPy L-BFGS-B 3500 | total=6.150e-03 f=4.724e-03 ic=6.555e-05 wall=2.298e-04 inlet=3.709e-05 outlet=2.594e-05
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 3600 | total=6.038e-03 f=4.616e-03 ic=6.255e-05 wall=2.310e-04 inlet=3.693e-05 outlet=2.000e-05
SciPy L-BFGS-B 3700 | total=5.942e-03 f=4.555e-03 ic=6.278e-05 wall=2.252e-04 inlet=3.629e-05 outlet=1.693e-05
